Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    exp_bool                       shift and go to state 169
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 125

    (103) expresion -> expresion OR . exp_bool
    (105) expresion -> expresion OR . exp_bool rel_op exp_bool
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    exp_bool                       shift and go to state 170
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 126

    (101) expresion -> exp_bool rel_op . exp_bool
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    exp_bool                       shift and go to state 171
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 127

    (128) rel_op -> LT .

    TRUE            reduce using rule 128 (rel_op -> LT .)
    FALSE           reduce using rule 128 (rel_op -> LT .)
    LPAREN          reduce using rule 128 (rel_op -> LT .)
    PLUS            reduce using rule 128 (rel_op -> LT .)
    MINUS           reduce using rule 128 (rel_op -> LT .)
    ID              reduce using rule 128 (rel_op -> LT .)
    CINT            reduce using rule 128 (rel_op -> LT .)
    NUMBER          reduce using rule 128 (rel_op -> LT .)


state 128

    (129) rel_op -> LE .

    TRUE            reduce using rule 129 (rel_op -> LE .)
    FALSE           reduce using rule 129 (rel_op -> LE .)
    LPAREN          reduce using rule 129 (rel_op -> LE .)
    PLUS            reduce using rule 129 (rel_op -> LE .)
    MINUS           reduce using rule 129 (rel_op -> LE .)
    ID              reduce using rule 129 (rel_op -> LE .)
    CINT            reduce using rule 129 (rel_op -> LE .)
    NUMBER          reduce using rule 129 (rel_op -> LE .)


state 129

    (130) rel_op -> GT .

    TRUE            reduce using rule 130 (rel_op -> GT .)
    FALSE           reduce using rule 130 (rel_op -> GT .)
    LPAREN          reduce using rule 130 (rel_op -> GT .)
    PLUS            reduce using rule 130 (rel_op -> GT .)
    MINUS           reduce using rule 130 (rel_op -> GT .)
    ID              reduce using rule 130 (rel_op -> GT .)
    CINT            reduce using rule 130 (rel_op -> GT .)
    NUMBER          reduce using rule 130 (rel_op -> GT .)


state 130

    (131) rel_op -> GE .

    TRUE            reduce using rule 131 (rel_op -> GE .)
    FALSE           reduce using rule 131 (rel_op -> GE .)
    LPAREN          reduce using rule 131 (rel_op -> GE .)
    PLUS            reduce using rule 131 (rel_op -> GE .)
    MINUS           reduce using rule 131 (rel_op -> GE .)
    ID              reduce using rule 131 (rel_op -> GE .)
    CINT            reduce using rule 131 (rel_op -> GE .)
    NUMBER          reduce using rule 131 (rel_op -> GE .)


state 131

    (132) rel_op -> EQ .

    TRUE            reduce using rule 132 (rel_op -> EQ .)
    FALSE           reduce using rule 132 (rel_op -> EQ .)
    LPAREN          reduce using rule 132 (rel_op -> EQ .)
    PLUS            reduce using rule 132 (rel_op -> EQ .)
    MINUS           reduce using rule 132 (rel_op -> EQ .)
    ID              reduce using rule 132 (rel_op -> EQ .)
    CINT            reduce using rule 132 (rel_op -> EQ .)
    NUMBER          reduce using rule 132 (rel_op -> EQ .)


state 132

    (133) rel_op -> NE .

    TRUE            reduce using rule 133 (rel_op -> NE .)
    FALSE           reduce using rule 133 (rel_op -> NE .)
    LPAREN          reduce using rule 133 (rel_op -> NE .)
    PLUS            reduce using rule 133 (rel_op -> NE .)
    MINUS           reduce using rule 133 (rel_op -> NE .)
    ID              reduce using rule 133 (rel_op -> NE .)
    CINT            reduce using rule 133 (rel_op -> NE .)
    NUMBER          reduce using rule 133 (rel_op -> NE .)


state 133

    (116) factor -> LPAREN expresion . RPAREN
    (102) expresion -> expresion . AND exp_bool
    (103) expresion -> expresion . OR exp_bool
    (104) expresion -> expresion . AND exp_bool rel_op exp_bool
    (105) expresion -> expresion . OR exp_bool rel_op exp_bool

    RPAREN          shift and go to state 172
    AND             shift and go to state 124
    OR              shift and go to state 125


state 134

    (110) exp -> exp PLUS . termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    termino                        shift and go to state 173
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 135

    (111) exp -> exp MINUS . termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    termino                        shift and go to state 174
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 136

    (113) termino -> termino TIMES . factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    factor                         shift and go to state 175
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 137

    (114) termino -> termino DIVIDE . factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    factor                         shift and go to state 176
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 138

    (115) termino -> termino MODULO . factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    factor                         shift and go to state 177
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 139

    (117) factor -> PLUS objeto_aAcceso .

    TIMES           reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    DIVIDE          reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    MODULO          reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    PLUS            reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    MINUS           reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    LT              reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    LE              reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    GT              reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    GE              reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    EQ              reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    NE              reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    AND             reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    OR              reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    RBRACE          reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    ID              reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    IF              reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    READ            reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    PRINT           reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    WHILE           reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    RETURN          reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    RPAREN          reduce using rule 117 (factor -> PLUS objeto_aAcceso .)
    COMMA           reduce using rule 117 (factor -> PLUS objeto_aAcceso .)


state 140

    (119) factor -> PLUS var .

    TIMES           reduce using rule 119 (factor -> PLUS var .)
    DIVIDE          reduce using rule 119 (factor -> PLUS var .)
    MODULO          reduce using rule 119 (factor -> PLUS var .)
    PLUS            reduce using rule 119 (factor -> PLUS var .)
    MINUS           reduce using rule 119 (factor -> PLUS var .)
    LT              reduce using rule 119 (factor -> PLUS var .)
    LE              reduce using rule 119 (factor -> PLUS var .)
    GT              reduce using rule 119 (factor -> PLUS var .)
    GE              reduce using rule 119 (factor -> PLUS var .)
    EQ              reduce using rule 119 (factor -> PLUS var .)
    NE              reduce using rule 119 (factor -> PLUS var .)
    AND             reduce using rule 119 (factor -> PLUS var .)
    OR              reduce using rule 119 (factor -> PLUS var .)
    RBRACE          reduce using rule 119 (factor -> PLUS var .)
    ID              reduce using rule 119 (factor -> PLUS var .)
    IF              reduce using rule 119 (factor -> PLUS var .)
    READ            reduce using rule 119 (factor -> PLUS var .)
    PRINT           reduce using rule 119 (factor -> PLUS var .)
    WHILE           reduce using rule 119 (factor -> PLUS var .)
    RETURN          reduce using rule 119 (factor -> PLUS var .)
    RPAREN          reduce using rule 119 (factor -> PLUS var .)
    COMMA           reduce using rule 119 (factor -> PLUS var .)


state 141

    (134) objeto_aAcceso -> ID . PERIOD ID
    (123) var -> ID .

    PERIOD          shift and go to state 144
    TIMES           reduce using rule 123 (var -> ID .)
    DIVIDE          reduce using rule 123 (var -> ID .)
    MODULO          reduce using rule 123 (var -> ID .)
    PLUS            reduce using rule 123 (var -> ID .)
    MINUS           reduce using rule 123 (var -> ID .)
    LT              reduce using rule 123 (var -> ID .)
    LE              reduce using rule 123 (var -> ID .)
    GT              reduce using rule 123 (var -> ID .)
    GE              reduce using rule 123 (var -> ID .)
    EQ              reduce using rule 123 (var -> ID .)
    NE              reduce using rule 123 (var -> ID .)
    AND             reduce using rule 123 (var -> ID .)
    OR              reduce using rule 123 (var -> ID .)
    RBRACE          reduce using rule 123 (var -> ID .)
    ID              reduce using rule 123 (var -> ID .)
    IF              reduce using rule 123 (var -> ID .)
    READ            reduce using rule 123 (var -> ID .)
    PRINT           reduce using rule 123 (var -> ID .)
    WHILE           reduce using rule 123 (var -> ID .)
    RETURN          reduce using rule 123 (var -> ID .)
    RPAREN          reduce using rule 123 (var -> ID .)
    COMMA           reduce using rule 123 (var -> ID .)


state 142

    (118) factor -> MINUS objeto_aAcceso .

    TIMES           reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    DIVIDE          reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    MODULO          reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    PLUS            reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    MINUS           reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    LT              reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    LE              reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    GT              reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    GE              reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    EQ              reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    NE              reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    AND             reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    OR              reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    RBRACE          reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    ID              reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    IF              reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    READ            reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    PRINT           reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    WHILE           reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    RETURN          reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    RPAREN          reduce using rule 118 (factor -> MINUS objeto_aAcceso .)
    COMMA           reduce using rule 118 (factor -> MINUS objeto_aAcceso .)


state 143

    (120) factor -> MINUS var .

    TIMES           reduce using rule 120 (factor -> MINUS var .)
    DIVIDE          reduce using rule 120 (factor -> MINUS var .)
    MODULO          reduce using rule 120 (factor -> MINUS var .)
    PLUS            reduce using rule 120 (factor -> MINUS var .)
    MINUS           reduce using rule 120 (factor -> MINUS var .)
    LT              reduce using rule 120 (factor -> MINUS var .)
    LE              reduce using rule 120 (factor -> MINUS var .)
    GT              reduce using rule 120 (factor -> MINUS var .)
    GE              reduce using rule 120 (factor -> MINUS var .)
    EQ              reduce using rule 120 (factor -> MINUS var .)
    NE              reduce using rule 120 (factor -> MINUS var .)
    AND             reduce using rule 120 (factor -> MINUS var .)
    OR              reduce using rule 120 (factor -> MINUS var .)
    RBRACE          reduce using rule 120 (factor -> MINUS var .)
    ID              reduce using rule 120 (factor -> MINUS var .)
    IF              reduce using rule 120 (factor -> MINUS var .)
    READ            reduce using rule 120 (factor -> MINUS var .)
    PRINT           reduce using rule 120 (factor -> MINUS var .)
    WHILE           reduce using rule 120 (factor -> MINUS var .)
    RETURN          reduce using rule 120 (factor -> MINUS var .)
    RPAREN          reduce using rule 120 (factor -> MINUS var .)
    COMMA           reduce using rule 120 (factor -> MINUS var .)


state 144

    (134) objeto_aAcceso -> ID PERIOD . ID

    ID              shift and go to state 178


state 145

    (46) llamada_func -> ID LPAREN aux3 RPAREN .

    RBRACE          reduce using rule 46 (llamada_func -> ID LPAREN aux3 RPAREN .)
    ID              reduce using rule 46 (llamada_func -> ID LPAREN aux3 RPAREN .)
    IF              reduce using rule 46 (llamada_func -> ID LPAREN aux3 RPAREN .)
    READ            reduce using rule 46 (llamada_func -> ID LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 46 (llamada_func -> ID LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 46 (llamada_func -> ID LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 46 (llamada_func -> ID LPAREN aux3 RPAREN .)
    RPAREN          reduce using rule 46 (llamada_func -> ID LPAREN aux3 RPAREN .)
    COMMA           reduce using rule 46 (llamada_func -> ID LPAREN aux3 RPAREN .)


state 146

    (48) aux3 -> aux3 COMMA . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    exp                            shift and go to state 179
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 147

    (80) tipo_compuesto -> ID .

    ID              reduce using rule 80 (tipo_compuesto -> ID .)
    RBRACE          reduce using rule 80 (tipo_compuesto -> ID .)
    VAR             reduce using rule 80 (tipo_compuesto -> ID .)
    PRIVATE         reduce using rule 80 (tipo_compuesto -> ID .)
    PUBLIC          reduce using rule 80 (tipo_compuesto -> ID .)
    PROTECTED       reduce using rule 80 (tipo_compuesto -> ID .)
    IF              reduce using rule 80 (tipo_compuesto -> ID .)
    READ            reduce using rule 80 (tipo_compuesto -> ID .)
    PRINT           reduce using rule 80 (tipo_compuesto -> ID .)
    WHILE           reduce using rule 80 (tipo_compuesto -> ID .)
    RETURN          reduce using rule 80 (tipo_compuesto -> ID .)


state 148

    (68) aux -> ID COLON tipo_simple .

    ID              reduce using rule 68 (aux -> ID COLON tipo_simple .)
    RBRACE          reduce using rule 68 (aux -> ID COLON tipo_simple .)
    VAR             reduce using rule 68 (aux -> ID COLON tipo_simple .)
    PRIVATE         reduce using rule 68 (aux -> ID COLON tipo_simple .)
    PUBLIC          reduce using rule 68 (aux -> ID COLON tipo_simple .)
    PROTECTED       reduce using rule 68 (aux -> ID COLON tipo_simple .)
    IF              reduce using rule 68 (aux -> ID COLON tipo_simple .)
    READ            reduce using rule 68 (aux -> ID COLON tipo_simple .)
    PRINT           reduce using rule 68 (aux -> ID COLON tipo_simple .)
    WHILE           reduce using rule 68 (aux -> ID COLON tipo_simple .)
    RETURN          reduce using rule 68 (aux -> ID COLON tipo_simple .)


state 149

    (69) aux -> ID COLON tipo_compuesto .

    ID              reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    RBRACE          reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    VAR             reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    PRIVATE         reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    PUBLIC          reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    PROTECTED       reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    IF              reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    READ            reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    PRINT           reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    WHILE           reduce using rule 69 (aux -> ID COLON tipo_compuesto .)
    RETURN          reduce using rule 69 (aux -> ID COLON tipo_compuesto .)


state 150

    (70) aux -> ID LBRACKET cint . RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) aux -> ID LBRACKET cint . RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> ID LBRACKET cint . RBRACKET COLON tipo_simple
    (73) aux -> ID LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 180


state 151

    (76) aux2 -> aux2 aux2 .
    (76) aux2 -> aux2 . aux2
    (76) aux2 -> . aux2 aux2
    (77) aux2 -> . COMMA ID

  ! shift/reduce conflict for COMMA resolved as shift
    COLON           reduce using rule 76 (aux2 -> aux2 aux2 .)
    COMMA           shift and go to state 99

  ! COMMA           [ reduce using rule 76 (aux2 -> aux2 aux2 .) ]

    aux2                           shift and go to state 151

state 152

    (74) aux -> ID aux2 COLON . tipo_simple
    (75) aux -> ID aux2 COLON . tipo_compuesto
    (78) tipo_simple -> . INT
    (79) tipo_simple -> . FLOAT
    (80) tipo_compuesto -> . ID

    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    ID              shift and go to state 147

    tipo_simple                    shift and go to state 181
    tipo_compuesto                 shift and go to state 182

state 153

    (77) aux2 -> COMMA ID .

    COLON           reduce using rule 77 (aux2 -> COMMA ID .)
    COMMA           reduce using rule 77 (aux2 -> COMMA ID .)


state 154

    (49) funcion -> scope DEF ID LPAREN . param RPAREN contexto_func
    (59) param -> . aux4
    (60) aux4 -> . tipo_simple ID
    (61) aux4 -> . aux4 COMMA tipo_simple ID
    (78) tipo_simple -> . INT
    (79) tipo_simple -> . FLOAT

    INT             shift and go to state 121
    FLOAT           shift and go to state 122

    param                          shift and go to state 183
    aux4                           shift and go to state 119
    tipo_simple                    shift and go to state 120

state 155

    (81) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET . LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET . EQUALS expresion
    (87) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET . LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET . EQUALS llamada_func
    (93) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET . LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> objeto_aAcceso LBRACKET cint RBRACKET . EQUALS objeto_metodo

    LBRACKET        shift and go to state 184
    EQUALS          shift and go to state 185


state 156

    (32) condicion -> IF LPAREN expresion RPAREN . bloque
    (33) condicion -> IF LPAREN expresion RPAREN . bloque ELIF LPAREN expresion RPAREN bloque
    (34) bloque -> . LBRACE estatuto RBRACE

    LBRACE          shift and go to state 187

    bloque                         shift and go to state 186

state 157

    (35) lectura -> READ LPAREN ID RPAREN .

    RBRACE          reduce using rule 35 (lectura -> READ LPAREN ID RPAREN .)
    ID              reduce using rule 35 (lectura -> READ LPAREN ID RPAREN .)
    IF              reduce using rule 35 (lectura -> READ LPAREN ID RPAREN .)
    READ            reduce using rule 35 (lectura -> READ LPAREN ID RPAREN .)
    PRINT           reduce using rule 35 (lectura -> READ LPAREN ID RPAREN .)
    WHILE           reduce using rule 35 (lectura -> READ LPAREN ID RPAREN .)
    RETURN          reduce using rule 35 (lectura -> READ LPAREN ID RPAREN .)


state 158

    (36) lectura -> READ LPAREN objeto_aAcceso RPAREN .

    RBRACE          reduce using rule 36 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    ID              reduce using rule 36 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    IF              reduce using rule 36 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    READ            reduce using rule 36 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    PRINT           reduce using rule 36 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    WHILE           reduce using rule 36 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)
    RETURN          reduce using rule 36 (lectura -> READ LPAREN objeto_aAcceso RPAREN .)


state 159

    (37) escritura -> PRINT LPAREN aux5 RPAREN .

    RBRACE          reduce using rule 37 (escritura -> PRINT LPAREN aux5 RPAREN .)
    ID              reduce using rule 37 (escritura -> PRINT LPAREN aux5 RPAREN .)
    IF              reduce using rule 37 (escritura -> PRINT LPAREN aux5 RPAREN .)
    READ            reduce using rule 37 (escritura -> PRINT LPAREN aux5 RPAREN .)
    PRINT           reduce using rule 37 (escritura -> PRINT LPAREN aux5 RPAREN .)
    WHILE           reduce using rule 37 (escritura -> PRINT LPAREN aux5 RPAREN .)
    RETURN          reduce using rule 37 (escritura -> PRINT LPAREN aux5 RPAREN .)


state 160

    (42) aux5 -> aux5 COMMA . expresion
    (43) aux5 -> aux5 COMMA . llamada_func
    (44) aux5 -> aux5 COMMA . objeto_metodo
    (45) aux5 -> aux5 COMMA . CSTRING
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
